id,sequence,task,choices,response,response_type,domain,task_original,choices_original
LOGVWD,0,possible;A,A,True,verify,modal,It is possible that it will {A},It will {A}
LOGVWD,1,possible;not;A,not;A,True,verify,modal,It is possible that it will {notA},It will {notA}
LOGVWD,2,possible;A,possible;not;A,True,verify,modal,It is possible that it will {A},It is possible that it will {notA}
LOGVWD,3,possible;not;A,possible;A,True,verify,modal,It is possible that it will {notA},It is possible that it will {A}
PLFJGC,0,possible;A,A,True,verify,modal,It is possible that it will {A},It will {A}
PLFJGC,1,possible;A,possible;not;A,True,verify,modal,It is possible that it will {A},It is possible that it will {notA}
PLFJGC,2,possible;not;A,not;A,True,verify,modal,It is possible that it will {notA},It will {notA}
PLFJGC,3,possible;not;A,possible;A,True,verify,modal,It is possible that it will {notA},It is possible that it will {A}
JFTJPY,0,possible;not;A,possible;A,True,verify,modal,It is possible that it will {notA},It is possible that it will {A}
JFTJPY,1,possible;A,A,True,verify,modal,It is possible that it will {A},It will {A}
JFTJPY,2,possible;A,possible;not;A,True,verify,modal,It is possible that it will {A},It is possible that it will {notA}
JFTJPY,3,possible;not;A,not;A,True,verify,modal,It is possible that it will {notA},It will {notA}
JFTJPY,0,possible;not;A,not;A,False,verify,modal,It is possible that it will {notA},It will {notA}
JFTJPY,0,possible;A,possible;not;A,True,verify,modal,It is possible that it will {A},It is possible that it will {notA}
JFTJPY,1,possible;A,A,True,verify,modal,It is possible that it will {A},It will {A}
JFTJPY,2,possible;not;A,not;A,True,verify,modal,It is possible that it will {notA},It will {notA}
JFTJPY,3,possible;not;A,possible;A,True,verify,modal,It is possible that it will {notA},It is possible that it will {A}
NABASM,0,possible;A,A,False,verify,modal,It is possible that it will {A},It will {A}
NABASM,1,possible;A,possible;not;A,True,verify,modal,It is possible that it will {A},It is possible that it will {notA}
JFWNYR,0,possible;not;A,not;A,True,verify,modal,It is possible that it will {notA},It will {notA}
NABASM,2,possible;not;A,possible;A,True,verify,modal,It is possible that it will {notA},It is possible that it will {A}
JFWNYR,1,possible;A,possible;not;A,True,verify,modal,It is possible that it will {A},It is possible that it will {notA}
NABASM,3,possible;not;A,not;A,False,verify,modal,It is possible that it will {notA},It will {notA}
JFWNYR,2,possible;A,A,True,verify,modal,It is possible that it will {A},It will {A}
JFWNYR,3,possible;not;A,possible;A,False,verify,modal,It is possible that it will {notA},It is possible that it will {A}
IJSYLX,0,possible;A,A,False,verify,modal,It is possible that it will {A},It will {A}
IJSYLX,1,possible;not;A,not;A,True,verify,modal,It is possible that it will {notA},It will {notA}
IJSYLX,2,possible;not;A,possible;A,True,verify,modal,It is possible that it will {notA},It is possible that it will {A}
IJSYLX,3,possible;A,possible;not;A,False,verify,modal,It is possible that it will {A},It is possible that it will {notA}
GVIFKK,1,possible;A,possible;not;A,True,verify,modal,It is possible that it will {A},It is possible that it will {notA}
GVIFKK,3,possible;not;A,possible;A,True,verify,modal,It is possible that it will {notA},It is possible that it will {A}
BCUMDQ,0,possible;not;A,not;A,True,verify,modal,It is possible that it will {notA},It will {notA}
BCUMDQ,1,possible;A,possible;not;A,True,verify,modal,It is possible that it will {A},It is possible that it will {notA}
BCUMDQ,2,possible;A,A,True,verify,modal,It is possible that it will {A},It will {A}
BCUMDQ,3,possible;not;A,possible;A,True,verify,modal,It is possible that it will {notA},It is possible that it will {A}
NIEJMQ,0,possible;A,A,True,verify,modal,It is possible that it will {A},It will {A}
NIEJMQ,1,possible;A,possible;not;A,False,verify,modal,It is possible that it will {A},It is possible that it will {notA}
NIEJMQ,2,possible;not;A,not;A,True,verify,modal,It is possible that it will {notA},It will {notA}
NIEJMQ,3,possible;not;A,possible;A,False,verify,modal,It is possible that it will {notA},It is possible that it will {A}
SFFPHF,0,possible;not;A,not;A,True,verify,modal,It is possible that it will {notA},It will {notA}
SFFPHF,1,possible;A,possible;not;A,True,verify,modal,It is possible that it will {A},It is possible that it will {notA}
SFFPHF,2,possible;not;A,possible;A,True,verify,modal,It is possible that it will {notA},It is possible that it will {A}
SFFPHF,3,possible;A,A,True,verify,modal,It is possible that it will {A},It will {A}
UNIEDG,1,possible;A,possible;not;A,True,verify,modal,It is possible that it will {A},It is possible that it will {notA}
UNIEDG,2,possible;not;A,possible;A,True,verify,modal,It is possible that it will {notA},It is possible that it will {A}
ZWXKZP,0,possible;not;A,possible;A,True,verify,modal,It is possible that it will {notA},It is possible that it will {A}
ZWXKZP,1,possible;A,possible;not;A,True,verify,modal,It is possible that it will {A},It is possible that it will {notA}
VXUJOV,1,possible;A,possible;not;A,True,verify,modal,It is possible that it will {A},It is possible that it will {notA}
VXUJOV,2,possible;not;A,possible;A,True,verify,modal,It is possible that it will {notA},It is possible that it will {A}
VXUJOV,3,possible;A,A,False,verify,modal,It is possible that it will {A},It will {A}
FINGIG,0,possible;not;A,not;A,True,verify,modal,It is possible that it will {notA},It will {notA}
FINGIG,1,possible;A,possible;not;A,False,verify,modal,It is possible that it will {A},It is possible that it will {notA}
FINGIG,2,possible;not;A,possible;A,False,verify,modal,It is possible that it will {notA},It is possible that it will {A}
FINGIG,3,possible;A,A,True,verify,modal,It is possible that it will {A},It will {A}
AKESHX,0,possible;A,possible;not;A,True,verify,modal,It is possible that it will {A},It is possible that it will {notA}
AKESHX,1,possible;A,A,False,verify,modal,It is possible that it will {A},It will {A}
AKESHX,2,possible;not;A,not;A,False,verify,modal,It is possible that it will {notA},It will {notA}
AKESHX,3,possible;not;A,possible;A,True,verify,modal,It is possible that it will {notA},It is possible that it will {A}
MJELYD,0,possible;not;A,not;A,True,verify,modal,It is possible that it will {notA},It will {notA}
MJELYD,1,possible;not;A,possible;A,True,verify,modal,It is possible that it will {notA},It is possible that it will {A}
MJELYD,2,possible;A,A,False,verify,modal,It is possible that it will {A},It will {A}
MJELYD,3,possible;A,possible;not;A,True,verify,modal,It is possible that it will {A},It is possible that it will {notA}
FSZVDW,0,possible;not;A,possible;A,True,verify,modal,It is possible that it will {notA},It is possible that it will {A}
FSZVDW,3,possible;A,possible;not;A,True,verify,modal,It is possible that it will {A},It is possible that it will {notA}
MNVAMX,0,possible;not;A,possible;A,True,verify,modal,It is possible that it will {notA},It is possible that it will {A}
MNVAMX,2,possible;A,possible;not;A,True,verify,modal,It is possible that it will {A},It is possible that it will {notA}
MNVAMX,3,possible;not;A,not;A,False,verify,modal,It is possible that it will {notA},It will {notA}
FXDHJE,0,possible;not;A,possible;A,True,verify,modal,It is possible that it will {notA},It is possible that it will {A}
FXDHJE,1,possible;not;A,not;A,True,verify,modal,It is possible that it will {notA},It will {notA}
FXDHJE,2,possible;A,possible;not;A,True,verify,modal,It is possible that it will {A},It is possible that it will {notA}
FXDHJE,3,possible;A,A,True,verify,modal,It is possible that it will {A},It will {A}
POVFSY,0,possible;A,A,False,verify,modal,It is possible that it will {A},It will {A}
POVFSY,1,possible;not;A,possible;A,True,verify,modal,It is possible that it will {notA},It is possible that it will {A}
POVFSY,2,possible;A,possible;not;A,False,verify,modal,It is possible that it will {A},It is possible that it will {notA}
POVFSY,3,possible;not;A,not;A,True,verify,modal,It is possible that it will {notA},It will {notA}
ENCLXM,0,possible;A,possible;not;A,True,verify,modal,It is possible that it will {A},It is possible that it will {notA}
ENCLXM,1,possible;not;A,not;A,False,verify,modal,It is possible that it will {notA},It will {notA}
ENCLXM,2,possible;not;A,possible;A,True,verify,modal,It is possible that it will {notA},It is possible that it will {A}
ENCLXM,3,possible;A,A,False,verify,modal,It is possible that it will {A},It will {A}
UDZAAR,0,possible;not;A,possible;A,True,verify,modal,It is possible that it will {notA},It is possible that it will {A}
UDZAAR,1,possible;A,possible;not;A,True,verify,modal,It is possible that it will {A},It is possible that it will {notA}
UDZAAR,2,possible;not;A,not;A,False,verify,modal,It is possible that it will {notA},It will {notA}
UDZAAR,3,possible;A,A,False,verify,modal,It is possible that it will {A},It will {A}
MOUQAY,0,possible;A,A,False,verify,modal,It is possible that it will {A},It will {A}
MOUQAY,1,possible;not;A,possible;A,False,verify,modal,It is possible that it will {notA},It is possible that it will {A}
MOUQAY,2,possible;not;A,not;A,True,verify,modal,It is possible that it will {notA},It will {notA}
MOUQAY,3,possible;A,possible;not;A,False,verify,modal,It is possible that it will {A},It is possible that it will {notA}
JXNFJM,1,possible;A,possible;not;A,True,verify,modal,It is possible that it will {A},It is possible that it will {notA}
JXNFJM,3,possible;not;A,possible;A,True,verify,modal,It is possible that it will {notA},It is possible that it will {A}
QOWGDC,0,possible;A,possible;not;A,True,verify,modal,It is possible that it will {A},It is possible that it will {notA}
QOWGDC,1,possible;not;A,not;A,False,verify,modal,It is possible that it will {notA},It will {notA}
QOWGDC,2,possible;A,A,True,verify,modal,It is possible that it will {A},It will {A}
QOWGDC,3,possible;not;A,possible;A,True,verify,modal,It is possible that it will {notA},It is possible that it will {A}
GINQXI,0,possible;not;A,possible;A,True,verify,modal,It is possible that it will {notA},It is possible that it will {A}
GINQXI,1,possible;A,possible;not;A,True,verify,modal,It is possible that it will {A},It is possible that it will {notA}
GINQXI,2,possible;A,A,False,verify,modal,It is possible that it will {A},It will {A}
GINQXI,3,possible;not;A,not;A,False,verify,modal,It is possible that it will {notA},It will {notA}
RQEKEF,0,possible;not;A,possible;A,True,verify,modal,It is possible that it will {notA},It is possible that it will {A}
RQEKEF,1,possible;A,A,False,verify,modal,It is possible that it will {A},It will {A}
RQEKEF,2,possible;not;A,not;A,False,verify,modal,It is possible that it will {notA},It will {notA}
RQEKEF,3,possible;A,possible;not;A,False,verify,modal,It is possible that it will {A},It is possible that it will {notA}
HVMWPL,0,possible;A,possible;not;A,True,verify,modal,It is possible that it will {A},It is possible that it will {notA}
HVMWPL,1,possible;not;A,not;A,True,verify,modal,It is possible that it will {notA},It will {notA}
HVMWPL,2,possible;A,A,True,verify,modal,It is possible that it will {A},It will {A}
JVMIMA,0,possible;not;A,possible;A,True,verify,modal,It is possible that it will {notA},It is possible that it will {A}
JVMIMA,2,possible;A,possible;not;A,True,verify,modal,It is possible that it will {A},It is possible that it will {notA}
HVJYYQ,0,possible;not;A,possible;A,True,verify,modal,It is possible that it will {notA},It is possible that it will {A}
HVJYYQ,2,possible;A,possible;not;A,True,verify,modal,It is possible that it will {A},It is possible that it will {notA}
GXYLLT,0,possible;A,A,False,verify,modal,It is possible that it will {A},It will {A}
GXYLLT,1,possible;A,possible;not;A,True,verify,modal,It is possible that it will {A},It is possible that it will {notA}
GXYLLT,2,possible;not;A,possible;A,True,verify,modal,It is possible that it will {notA},It is possible that it will {A}
GXYLLT,3,possible;not;A,not;A,False,verify,modal,It is possible that it will {notA},It will {notA}
HNAFLU,0,possible;not;A,not;A,True,verify,modal,It is possible that it will {notA},It will {notA}
HNAFLU,1,possible;A,possible;not;A,True,verify,modal,It is possible that it will {A},It is possible that it will {notA}
HNAFLU,2,possible;A,A,False,verify,modal,It is possible that it will {A},It will {A}
HNAFLU,3,possible;not;A,possible;A,True,verify,modal,It is possible that it will {notA},It is possible that it will {A}
GVCBKG,0,possible;not;A,not;A,True,verify,modal,It is possible that it will {notA},It will {notA}
GVCBKG,1,possible;not;A,possible;A,True,verify,modal,It is possible that it will {notA},It is possible that it will {A}
GVCBKG,2,possible;A,A,True,verify,modal,It is possible that it will {A},It will {A}
GVCBKG,3,possible;A,possible;not;A,True,verify,modal,It is possible that it will {A},It is possible that it will {notA}
NJYRNT,0,possible;A,A,True,verify,modal,It is possible that it will {A},It will {A}
NJYRNT,1,possible;not;A,possible;A,True,verify,modal,It is possible that it will {notA},It is possible that it will {A}
NJYRNT,2,possible;not;A,not;A,True,verify,modal,It is possible that it will {notA},It will {notA}
NJYRNT,3,possible;A,possible;not;A,True,verify,modal,It is possible that it will {A},It is possible that it will {notA}
RKGBPM,0,possible;not;A,not;A,False,verify,modal,It is possible that it will {notA},It will {notA}
RKGBPM,1,possible;not;A,possible;A,True,verify,modal,It is possible that it will {notA},It is possible that it will {A}
RKGBPM,2,possible;A,possible;not;A,False,verify,modal,It is possible that it will {A},It is possible that it will {notA}
RKGBPM,3,possible;A,A,False,verify,modal,It is possible that it will {A},It will {A}
WNORPC,0,possible;A,possible;not;A,True,verify,modal,It is possible that it will {A},It is possible that it will {notA}
WNORPC,1,possible;not;A,not;A,False,verify,modal,It is possible that it will {notA},It will {notA}
WNORPC,3,possible;not;A,possible;A,True,verify,modal,It is possible that it will {notA},It is possible that it will {A}
SKEZFB,0,possible;not;A,not;A,False,verify,modal,It is possible that it will {notA},It will {notA}
SKEZFB,1,possible;A,A,False,verify,modal,It is possible that it will {A},It will {A}
SKEZFB,2,possible;not;A,possible;A,True,verify,modal,It is possible that it will {notA},It is possible that it will {A}
SKEZFB,3,possible;A,possible;not;A,True,verify,modal,It is possible that it will {A},It is possible that it will {notA}
NJCAGG,0,possible;not;A,not;A,False,verify,modal,It is possible that it will {notA},It will {notA}
NJCAGG,1,possible;not;A,possible;A,False,verify,modal,It is possible that it will {notA},It is possible that it will {A}
NJCAGG,2,possible;A,possible;not;A,True,verify,modal,It is possible that it will {A},It is possible that it will {notA}
NJCAGG,3,possible;A,A,True,verify,modal,It is possible that it will {A},It will {A}
FYJVHG,0,possible;A,possible;not;A,True,verify,modal,It is possible that it will {A},It is possible that it will {notA}
ADAXWH,0,possible;not;A,possible;A,False,verify,modal,It is possible that it will {notA},It is possible that it will {A}
ADAXWH,1,possible;A,A,True,verify,modal,It is possible that it will {A},It will {A}
ADAXWH,2,possible;A,possible;not;A,False,verify,modal,It is possible that it will {A},It is possible that it will {notA}
ADAXWH,3,possible;not;A,not;A,True,verify,modal,It is possible that it will {notA},It will {notA}
XXINSY,1,possible;not;A,possible;A,True,verify,modal,It is possible that it will {notA},It is possible that it will {A}
XXINSY,3,possible;A,possible;not;A,True,verify,modal,It is possible that it will {A},It is possible that it will {notA}
FZGITT,1,possible;not;A,possible;A,True,verify,modal,It is possible that it will {notA},It is possible that it will {A}
FZGITT,2,possible;A,possible;not;A,True,verify,modal,It is possible that it will {A},It is possible that it will {notA}
FZGITT,3,possible;A,A,True,verify,modal,It is possible that it will {A},It will {A}
HNVEBG,0,possible;not;A,possible;A,True,verify,modal,It is possible that it will {notA},It is possible that it will {A}
HNVEBG,1,possible;A,A,False,verify,modal,It is possible that it will {A},It will {A}
HNVEBG,2,possible;A,possible;not;A,True,verify,modal,It is possible that it will {A},It is possible that it will {notA}
QTPTYC,0,possible;A,A,False,verify,modal,It is possible that it will {A},It will {A}
QTPTYC,1,possible;not;A,not;A,False,verify,modal,It is possible that it will {notA},It will {notA}
