,problem,result
0,AA100000,"['Aac', 'Ica']"
1,AA200000,"['Aca', 'Iac']"
2,AA300000,['NVC']
3,AA400000,"['Aac', 'Aca']"
4,AI100000,['NVC']
5,AI200000,"['Ica', 'Iac']"
6,AI300000,['NVC']
7,AI400000,"['Aca', 'Iac']"
8,AE100000,['Eac']
9,AE200000,['Eca']
10,AE300000,['NVC']
11,AE400000,['Eac']
12,AO100000,['NVC']
13,AO200000,['Oca']
14,AO300000,['NVC']
15,AO400000,['Oac']
16,IA100000,"['Ica', 'Iac']"
17,IA200000,['NVC']
18,IA300000,['NVC']
19,IA400000,"['Aac', 'Ica']"
20,II100000,['NVC']
21,II200000,['NVC']
22,II300000,['NVC']
23,II400000,['NVC']
24,IE100000,['Oac']
25,IE200000,['Eca']
26,IE300000,['NVC']
27,IE400000,['Eac']
28,IO100000,['NVC']
29,IO200000,['Oca']
30,IO300000,['NVC']
31,IO400000,['NVC']
32,EA100000,['Eac']
33,EA200000,['Eca']
34,EA300000,['NVC']
35,EA400000,['Eca']
36,EI100000,['Eac']
37,EI200000,['Oca']
38,EI300000,['NVC']
39,EI400000,['Eca']
40,EE100000,['NVC']
41,EE200000,['NVC']
42,EE300000,['NVC']
43,EE400000,['NVC']
44,EO100000,['NVC']
45,EO200000,['NVC']
46,EO300000,['NVC']
47,EO400000,['NVC']
48,OA100000,['Oac']
49,OA200000,['NVC']
50,OA300000,['NVC']
51,OA400000,['Oca']
52,OI100000,['Oac']
53,OI200000,['NVC']
54,OI300000,['NVC']
55,OI400000,['NVC']
56,OE100000,['NVC']
57,OE200000,['NVC']
58,OE300000,['NVC']
59,OE400000,['NVC']
60,OO100000,['NVC']
61,OO200000,['NVC']
62,OO300000,['NVC']
63,OO400000,['NVC']
64,AA100001,"['Aac', 'Ica']"
65,AA200001,"['Aca', 'Iac']"
66,AA300001,['NVC']
67,AA400001,"['Aac', 'Aca']"
68,AI100001,"['Aca', 'Iac']"
69,AI200001,"['Ica', 'Iac']"
70,AI300001,['NVC']
71,AI400001,"['Aca', 'Iac']"
72,AE100001,['Eac']
73,AE200001,['Eca']
74,AE300001,['NVC']
75,AE400001,['Eac']
76,AO100001,['Oac']
77,AO200001,['Oca']
78,AO300001,['NVC']
79,AO400001,['Oac']
80,IA100001,"['Ica', 'Iac']"
81,IA200001,"['Aac', 'Ica']"
82,IA300001,['NVC']
83,IA400001,"['Aac', 'Ica']"
84,II100001,"['Aca', 'Iac']"
85,II200001,"['Aac', 'Ica']"
86,II300001,['NVC']
87,II400001,['NVC']
88,IE100001,['Oac']
89,IE200001,['Eca']
90,IE300001,['NVC']
91,IE400001,['Eac']
92,IO100001,['Oac']
93,IO200001,['Oca']
94,IO300001,['NVC']
95,IO400001,['NVC']
96,EA100001,['Eac']
97,EA200001,['Eca']
98,EA300001,['NVC']
99,EA400001,['Eca']
100,EI100001,['Eac']
101,EI200001,['Oca']
102,EI300001,['NVC']
103,EI400001,['Eca']
104,EE100001,['NVC']
105,EE200001,['NVC']
106,EE300001,['NVC']
107,EE400001,['NVC']
108,EO100001,['NVC']
109,EO200001,['NVC']
110,EO300001,['NVC']
111,EO400001,['NVC']
112,OA100001,['Oac']
113,OA200001,['Oca']
114,OA300001,['NVC']
115,OA400001,['Oca']
116,OI100001,['Oac']
117,OI200001,['Oca']
118,OI300001,['NVC']
119,OI400001,['NVC']
120,OE100001,['NVC']
121,OE200001,['NVC']
122,OE300001,['NVC']
123,OE400001,['NVC']
124,OO100001,['NVC']
125,OO200001,['NVC']
126,OO300001,['NVC']
127,OO400001,['NVC']
128,AA100010,"['Aac', 'Ica']"
129,AA200010,"['Aca', 'Iac']"
130,AA300010,['NVC']
131,AA400010,"['Aac', 'Aca']"
132,AI100010,['NVC']
133,AI200010,"['Ica', 'Iac']"
134,AI300010,['NVC']
135,AI400010,"['Aca', 'Iac']"
136,AE100010,['Eac']
137,AE200010,['Eca']
138,AE300010,['NVC']
139,AE400010,['Eac']
140,AO100010,['NVC']
141,AO200010,['Oca']
142,AO300010,['NVC']
143,AO400010,['Oac']
144,IA100010,"['Ica', 'Iac']"
145,IA200010,['NVC']
146,IA300010,['NVC']
147,IA400010,"['Aac', 'Ica']"
148,II100010,['NVC']
149,II200010,['NVC']
150,II300010,['NVC']
151,II400010,['NVC']
152,IE100010,['Oac']
153,IE200010,['Eca']
154,IE300010,['NVC']
155,IE400010,['Eac']
156,IO100010,['NVC']
157,IO200010,['Oca']
158,IO300010,['NVC']
159,IO400010,['NVC']
160,EA100010,['Eac']
161,EA200010,['Eca']
162,EA300010,['NVC']
163,EA400010,['Eca']
164,EI100010,['Eac']
165,EI200010,['Oca']
166,EI300010,['NVC']
167,EI400010,['Eca']
168,EE100010,['NVC']
169,EE200010,['NVC']
170,EE300010,['NVC']
171,EE400010,['NVC']
172,EO100010,['NVC']
173,EO200010,['NVC']
174,EO300010,['NVC']
175,EO400010,['NVC']
176,OA100010,['Oac']
177,OA200010,['NVC']
178,OA300010,['NVC']
179,OA400010,['Oca']
180,OI100010,['Oac']
181,OI200010,['NVC']
182,OI300010,['NVC']
183,OI400010,['NVC']
184,OE100010,['NVC']
185,OE200010,['NVC']
186,OE300010,['NVC']
187,OE400010,['NVC']
188,OO100010,['NVC']
189,OO200010,['NVC']
190,OO300010,['NVC']
191,OO400010,['NVC']
192,AA100011,"['Aac', 'Ica']"
193,AA200011,"['Aca', 'Iac']"
194,AA300011,['NVC']
195,AA400011,"['Aac', 'Aca']"
196,AI100011,"['Aca', 'Iac']"
197,AI200011,"['Ica', 'Iac']"
198,AI300011,['NVC']
199,AI400011,"['Aca', 'Iac']"
200,AE100011,['Eac']
201,AE200011,['Eca']
202,AE300011,['NVC']
203,AE400011,['Eac']
204,AO100011,['NVC']
205,AO200011,['Oca']
206,AO300011,['NVC']
207,AO400011,['Oac']
208,IA100011,"['Ica', 'Iac']"
209,IA200011,"['Aac', 'Ica']"
210,IA300011,['NVC']
211,IA400011,"['Aac', 'Ica']"
212,II100011,"['Aca', 'Iac']"
213,II200011,"['Aac', 'Ica']"
214,II300011,['NVC']
215,II400011,['NVC']
216,IE100011,['Oac']
217,IE200011,['Eca']
218,IE300011,['NVC']
219,IE400011,['Eac']
220,IO100011,['Oac']
221,IO200011,['Oca']
222,IO300011,['NVC']
223,IO400011,['NVC']
224,EA100011,['Eac']
225,EA200011,['Eca']
226,EA300011,['NVC']
227,EA400011,['Eca']
228,EI100011,['Eac']
229,EI200011,['Oca']
230,EI300011,['NVC']
231,EI400011,['Eca']
232,EE100011,['NVC']
233,EE200011,['NVC']
234,EE300011,['NVC']
235,EE400011,['NVC']
236,EO100011,['NVC']
237,EO200011,['NVC']
238,EO300011,['NVC']
239,EO400011,['NVC']
240,OA100011,['Oac']
241,OA200011,['NVC']
242,OA300011,['NVC']
243,OA400011,['Oca']
244,OI100011,['Oac']
245,OI200011,['Oca']
246,OI300011,['NVC']
247,OI400011,['NVC']
248,OE100011,['NVC']
249,OE200011,['NVC']
250,OE300011,['NVC']
251,OE400011,['NVC']
252,OO100011,['NVC']
253,OO200011,['NVC']
254,OO300011,['NVC']
255,OO400011,['NVC']
256,AA100100,['Aac']
257,AA200100,['Aca']
258,AA300100,['NVC']
259,AA400100,"['Aac', 'Aca']"
260,AI100100,['NVC']
261,AI200100,"['Ica', 'Iac']"
262,AI300100,['NVC']
263,AI400100,['Aca']
264,AE100100,['NVC']
265,AE200100,"['Eca', 'Eac']"
266,AE300100,['NVC']
267,AE400100,"['Eca', 'Eac']"
268,AO100100,['NVC']
269,AO200100,['Oca']
270,AO300100,['NVC']
271,AO400100,['Oac']
272,IA100100,"['Ica', 'Iac']"
273,IA200100,['NVC']
274,IA300100,['NVC']
275,IA400100,['Aac']
276,II100100,['NVC']
277,II200100,['NVC']
278,II300100,['NVC']
279,II400100,['NVC']
280,IE100100,['Oac']
281,IE200100,"['Eca', 'Eac']"
282,IE300100,['Oac']
283,IE400100,"['Eca', 'Eac']"
284,IO100100,['NVC']
285,IO200100,['Oca']
286,IO300100,['NVC']
287,IO400100,['NVC']
288,EA100100,"['Eca', 'Eac']"
289,EA200100,['NVC']
290,EA300100,['NVC']
291,EA400100,"['Eca', 'Eac']"
292,EI100100,"['Eca', 'Eac']"
293,EI200100,['Oca']
294,EI300100,['Oca']
295,EI400100,"['Eca', 'Eac']"
296,EE100100,['NVC']
297,EE200100,['NVC']
298,EE300100,['NVC']
299,EE400100,['NVC']
300,EO100100,['NVC']
301,EO200100,['NVC']
302,EO300100,['NVC']
303,EO400100,['NVC']
304,OA100100,['Oac']
305,OA200100,['NVC']
306,OA300100,['NVC']
307,OA400100,['Oca']
308,OI100100,['Oac']
309,OI200100,['NVC']
310,OI300100,['NVC']
311,OI400100,['NVC']
312,OE100100,['NVC']
313,OE200100,['NVC']
314,OE300100,['NVC']
315,OE400100,['NVC']
316,OO100100,['NVC']
317,OO200100,['NVC']
318,OO300100,['NVC']
319,OO400100,['NVC']
320,AA100101,['Aac']
321,AA200101,['Aca']
322,AA300101,['NVC']
323,AA400101,"['Aac', 'Aca']"
324,AI100101,['Aca']
325,AI200101,"['Ica', 'Iac']"
326,AI300101,['NVC']
327,AI400101,['Aca']
328,AE100101,['NVC']
329,AE200101,"['Eca', 'Eac']"
330,AE300101,['NVC']
331,AE400101,"['Eca', 'Eac']"
332,AO100101,['Oac']
333,AO200101,['Oca']
334,AO300101,['NVC']
335,AO400101,['Oac']
336,IA100101,"['Ica', 'Iac']"
337,IA200101,['Aac']
338,IA300101,['NVC']
339,IA400101,['Aac']
340,II100101,['Aca']
341,II200101,['Aac']
342,II300101,['NVC']
343,II400101,['NVC']
344,IE100101,['Oac']
345,IE200101,"['Eca', 'Eac']"
346,IE300101,['Oac']
347,IE400101,"['Eca', 'Eac']"
348,IO100101,['Oac']
349,IO200101,['Oca']
350,IO300101,['NVC']
351,IO400101,['NVC']
352,EA100101,"['Eca', 'Eac']"
353,EA200101,['NVC']
354,EA300101,['NVC']
355,EA400101,"['Eca', 'Eac']"
356,EI100101,"['Eca', 'Eac']"
357,EI200101,['Oca']
358,EI300101,['Oca']
359,EI400101,"['Eca', 'Eac']"
360,EE100101,['NVC']
361,EE200101,['NVC']
362,EE300101,['NVC']
363,EE400101,['NVC']
364,EO100101,['NVC']
365,EO200101,['NVC']
366,EO300101,['NVC']
367,EO400101,['NVC']
368,OA100101,['Oac']
369,OA200101,['Oca']
370,OA300101,['NVC']
371,OA400101,['Oca']
372,OI100101,['Oac']
373,OI200101,['Oca']
374,OI300101,['NVC']
375,OI400101,['NVC']
376,OE100101,['NVC']
377,OE200101,['NVC']
378,OE300101,['NVC']
379,OE400101,['NVC']
380,OO100101,['NVC']
381,OO200101,['NVC']
382,OO300101,['NVC']
383,OO400101,['NVC']
384,AA100110,['Aac']
385,AA200110,['Aca']
386,AA300110,['NVC']
387,AA400110,"['Aac', 'Aca']"
388,AI100110,['NVC']
389,AI200110,"['Ica', 'Iac']"
390,AI300110,['NVC']
391,AI400110,['Aca']
392,AE100110,['NVC']
393,AE200110,"['Eca', 'Eac']"
394,AE300110,['NVC']
395,AE400110,"['Eca', 'Eac']"
396,AO100110,['NVC']
397,AO200110,['Oca']
398,AO300110,['NVC']
399,AO400110,['Oac']
400,IA100110,"['Ica', 'Iac']"
401,IA200110,['NVC']
402,IA300110,['NVC']
403,IA400110,['Aac']
404,II100110,['NVC']
405,II200110,['NVC']
406,II300110,['NVC']
407,II400110,['NVC']
408,IE100110,['Oac']
409,IE200110,"['Eca', 'Eac']"
410,IE300110,['Oac']
411,IE400110,"['Eca', 'Eac']"
412,IO100110,['NVC']
413,IO200110,['Oca']
414,IO300110,['NVC']
415,IO400110,['NVC']
416,EA100110,"['Eca', 'Eac']"
417,EA200110,['NVC']
418,EA300110,['NVC']
419,EA400110,"['Eca', 'Eac']"
420,EI100110,"['Eca', 'Eac']"
421,EI200110,['Oca']
422,EI300110,['Oca']
423,EI400110,"['Eca', 'Eac']"
424,EE100110,['NVC']
425,EE200110,['NVC']
426,EE300110,['NVC']
427,EE400110,['NVC']
428,EO100110,['NVC']
429,EO200110,['NVC']
430,EO300110,['NVC']
431,EO400110,['NVC']
432,OA100110,['Oac']
433,OA200110,['NVC']
434,OA300110,['NVC']
435,OA400110,['Oca']
436,OI100110,['Oac']
437,OI200110,['NVC']
438,OI300110,['NVC']
439,OI400110,['NVC']
440,OE100110,['NVC']
441,OE200110,['NVC']
442,OE300110,['NVC']
443,OE400110,['NVC']
444,OO100110,['NVC']
445,OO200110,['NVC']
446,OO300110,['NVC']
447,OO400110,['NVC']
448,AA100111,['Aac']
449,AA200111,['Aca']
450,AA300111,['NVC']
451,AA400111,"['Aac', 'Aca']"
452,AI100111,['Aca']
453,AI200111,"['Ica', 'Iac']"
454,AI300111,['NVC']
455,AI400111,['Aca']
456,AE100111,['NVC']
457,AE200111,"['Eca', 'Eac']"
458,AE300111,['NVC']
459,AE400111,"['Eca', 'Eac']"
460,AO100111,['NVC']
461,AO200111,['Oca']
462,AO300111,['NVC']
463,AO400111,['Oac']
464,IA100111,"['Ica', 'Iac']"
465,IA200111,['Aac']
466,IA300111,['NVC']
467,IA400111,['Aac']
468,II100111,['Aca']
469,II200111,['Aac']
470,II300111,['NVC']
471,II400111,['NVC']
472,IE100111,['Oac']
473,IE200111,"['Eca', 'Eac']"
474,IE300111,['Oac']
475,IE400111,"['Eca', 'Eac']"
476,IO100111,['Oac']
477,IO200111,['Oca']
478,IO300111,['NVC']
479,IO400111,['NVC']
480,EA100111,"['Eca', 'Eac']"
481,EA200111,['NVC']
482,EA300111,['NVC']
483,EA400111,"['Eca', 'Eac']"
484,EI100111,"['Eca', 'Eac']"
485,EI200111,['Oca']
486,EI300111,['Oca']
487,EI400111,"['Eca', 'Eac']"
488,EE100111,['NVC']
489,EE200111,['NVC']
490,EE300111,['NVC']
491,EE400111,['NVC']
492,EO100111,['NVC']
493,EO200111,['NVC']
494,EO300111,['NVC']
495,EO400111,['NVC']
496,OA100111,['Oac']
497,OA200111,['NVC']
498,OA300111,['NVC']
499,OA400111,['Oca']
500,OI100111,['Oac']
501,OI200111,['Oca']
502,OI300111,['NVC']
503,OI400111,['NVC']
504,OE100111,['NVC']
505,OE200111,['NVC']
506,OE300111,['NVC']
507,OE400111,['NVC']
508,OO100111,['NVC']
509,OO200111,['NVC']
510,OO300111,['NVC']
511,OO400111,['NVC']
512,AA101000,['Aac']
513,AA201000,['Aca']
514,AA301000,['NVC']
515,AA401000,"['Aac', 'Aca']"
516,AI101000,['NVC']
517,AI201000,"['Ica', 'Iac']"
518,AI301000,['NVC']
519,AI401000,"['Ica', 'Iac']"
520,AE101000,['Eac']
521,AE201000,['Eca']
522,AE301000,['NVC']
523,AE401000,['Eac']
524,AO101000,['NVC']
525,AO201000,['Oca']
526,AO301000,['NVC']
527,AO401000,['Oac']
528,IA101000,"['Ica', 'Iac']"
529,IA201000,['NVC']
530,IA301000,['NVC']
531,IA401000,"['Ica', 'Iac']"
532,II101000,['NVC']
533,II201000,['NVC']
534,II301000,['NVC']
535,II401000,['NVC']
536,IE101000,['Oac']
537,IE201000,['NVC']
538,IE301000,['NVC']
539,IE401000,['Oac']
540,IO101000,['NVC']
541,IO201000,['NVC']
542,IO301000,['NVC']
543,IO401000,['NVC']
544,EA101000,['Eac']
545,EA201000,['Eca']
546,EA301000,['NVC']
547,EA401000,['Eca']
548,EI101000,['NVC']
549,EI201000,['Oca']
550,EI301000,['NVC']
551,EI401000,['Oca']
552,EE101000,['NVC']
553,EE201000,['NVC']
554,EE301000,['NVC']
555,EE401000,['NVC']
556,EO101000,['NVC']
557,EO201000,['NVC']
558,EO301000,['NVC']
559,EO401000,['NVC']
560,OA101000,['Oac']
561,OA201000,['NVC']
562,OA301000,['NVC']
563,OA401000,['Oca']
564,OI101000,['NVC']
565,OI201000,['NVC']
566,OI301000,['NVC']
567,OI401000,['NVC']
568,OE101000,['NVC']
569,OE201000,['NVC']
570,OE301000,['NVC']
571,OE401000,['NVC']
572,OO101000,['NVC']
573,OO201000,['NVC']
574,OO301000,['NVC']
575,OO401000,['NVC']
576,AA101001,['Aac']
577,AA201001,['Aca']
578,AA301001,['NVC']
579,AA401001,"['Aac', 'Aca']"
580,AI101001,"['Ica', 'Iac']"
581,AI201001,"['Ica', 'Iac']"
582,AI301001,"['Ica', 'Iac']"
583,AI401001,"['Ica', 'Iac']"
584,AE101001,['Eac']
585,AE201001,['Eca']
586,AE301001,['NVC']
587,AE401001,['Eac']
588,AO101001,['Oac']
589,AO201001,['Oca']
590,AO301001,['NVC']
591,AO401001,['Oac']
592,IA101001,"['Ica', 'Iac']"
593,IA201001,"['Ica', 'Iac']"
594,IA301001,"['Ica', 'Iac']"
595,IA401001,"['Ica', 'Iac']"
596,II101001,['NVC']
597,II201001,['NVC']
598,II301001,['NVC']
599,II401001,['NVC']
600,IE101001,['Oac']
601,IE201001,['NVC']
602,IE301001,['NVC']
603,IE401001,['Oac']
604,IO101001,['NVC']
605,IO201001,['NVC']
606,IO301001,['NVC']
607,IO401001,['NVC']
608,EA101001,['Eac']
609,EA201001,['Eca']
610,EA301001,['NVC']
611,EA401001,['Eca']
612,EI101001,['NVC']
613,EI201001,['Oca']
614,EI301001,['NVC']
615,EI401001,['Oca']
616,EE101001,['NVC']
617,EE201001,['NVC']
618,EE301001,['NVC']
619,EE401001,['NVC']
620,EO101001,['NVC']
621,EO201001,['NVC']
622,EO301001,['NVC']
623,EO401001,['NVC']
624,OA101001,['Oac']
625,OA201001,['Oca']
626,OA301001,['NVC']
627,OA401001,['Oca']
628,OI101001,['NVC']
629,OI201001,['NVC']
630,OI301001,['NVC']
631,OI401001,['NVC']
632,OE101001,['NVC']
633,OE201001,['NVC']
634,OE301001,['NVC']
635,OE401001,['NVC']
636,OO101001,['NVC']
637,OO201001,['NVC']
638,OO301001,['NVC']
639,OO401001,['NVC']
640,AA101010,['Aac']
641,AA201010,['Aca']
642,AA301010,['NVC']
643,AA401010,"['Aac', 'Aca']"
644,AI101010,['NVC']
645,AI201010,"['Ica', 'Iac']"
646,AI301010,['NVC']
647,AI401010,"['Ica', 'Iac']"
648,AE101010,['Eac']
649,AE201010,['Eca']
650,AE301010,['NVC']
651,AE401010,['Eac']
652,AO101010,['NVC']
653,AO201010,['Oca']
654,AO301010,['NVC']
655,AO401010,['Oac']
656,IA101010,"['Ica', 'Iac']"
657,IA201010,['NVC']
658,IA301010,['NVC']
659,IA401010,"['Ica', 'Iac']"
660,II101010,['NVC']
661,II201010,['NVC']
662,II301010,['NVC']
663,II401010,['NVC']
664,IE101010,['Oac']
665,IE201010,['NVC']
666,IE301010,['NVC']
667,IE401010,['Oac']
668,IO101010,['NVC']
669,IO201010,['NVC']
670,IO301010,['NVC']
671,IO401010,['NVC']
672,EA101010,['Eac']
673,EA201010,['Eca']
674,EA301010,['NVC']
675,EA401010,['Eca']
676,EI101010,['NVC']
677,EI201010,['Oca']
678,EI301010,['NVC']
679,EI401010,['Oca']
680,EE101010,['NVC']
681,EE201010,['NVC']
682,EE301010,['NVC']
683,EE401010,['NVC']
684,EO101010,['NVC']
685,EO201010,['NVC']
686,EO301010,['NVC']
687,EO401010,['NVC']
688,OA101010,['Oac']
689,OA201010,['NVC']
690,OA301010,['NVC']
691,OA401010,['Oca']
692,OI101010,['NVC']
693,OI201010,['NVC']
694,OI301010,['NVC']
695,OI401010,['NVC']
696,OE101010,['NVC']
697,OE201010,['NVC']
698,OE301010,['NVC']
699,OE401010,['NVC']
700,OO101010,['NVC']
701,OO201010,['NVC']
702,OO301010,['NVC']
703,OO401010,['NVC']
704,AA101011,['Aac']
705,AA201011,['Aca']
706,AA301011,['NVC']
707,AA401011,"['Aac', 'Aca']"
708,AI101011,"['Ica', 'Iac']"
